title;blobcity_link;description;github_link;tags;created_at;modified_at
alchemyst/Dynamics-and-Control;https://cloud.blobcity.com/#/ps/view-cloudbook/d6f53067-4886-4c52-bd48-70a750711fae/base/CPU?name=alchemyst%2FDynamics-and-Control;Jupyter notebooks for Dynamics and Control;https://github.com/alchemyst/Dynamics-and-Control;['Base Notebook', 'CPU'];2020-11-25 11:22:00;2020-11-25 11:22:00
xiayulei/notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/73d4f5d5-4973-422d-a52f-dbaee828830c/base/CPU?name=xiayulei%2Fnotebook;Github Blog;https://github.com/xiayulei/notebook;['Base Notebook', 'CPU'];2020-11-25 11:55:00;2020-11-25 11:55:00
NCAR/wrf_hydro_training;https://cloud.blobcity.com/#/ps/view-cloudbook/6faab49b-6680-4bf3-b845-ad5d9e5638a7/base/CPU?name=NCAR%2Fwrf_hydro_training;Jupyter notebooks for WRF-Hydro trainings;https://github.com/NCAR/wrf_hydro_training;['Base Notebook', 'CPU'];2020-11-25 12:06:00;2020-11-25 12:06:00
dgkim5360/the-elements-of-statistical-learning-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/43e76427-15db-4e6e-8bfa-3b5015c61396/base/CPU?name=dgkim5360%2Fthe-elements-of-statistical-learning-notebooks;"Jupyter notebooks for summarizing and reproducing the textbook ""The Elements of Statistical Learning"" 2/E by Hastie, Tibshirani, and Friedman";https://github.com/dgkim5360/the-elements-of-statistical-learning-notebooks;['Base Notebook', 'CPU'];2020-11-25 10:15:00;2020-11-25 10:15:00
neo4j-graph-analytics/graph-algorithms-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/21279291-a544-450a-892d-1b2082f2b300/base/CPU?name=neo4j-graph-analytics%2Fgraph-algorithms-notebooks;Jupyter notebooks showing how to use Neo4j Graph Algorithms;https://github.com/neo4j-graph-analytics/graph-algorithms-notebooks;['Base Notebook', 'CPU'];2020-11-25 11:24:00;2020-11-25 11:24:00
microsoft/AzureNotebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/feabf84c-8890-427b-a287-39fc4c00f6f2/base/CPU?name=microsoft%2FAzureNotebooks;Repo for tracking issues and hosting samples for Azure Notebooks;https://github.com/microsoft/AzureNotebooks;['Base Notebook', 'CPU'];2020-11-25 09:41:00;2020-11-25 09:41:00
MuYunyun/blog;https://cloud.blobcity.com/#/ps/view-cloudbook/b344bec7-88f8-41ee-93a7-66eb4cfdb054/base/CPU?name=MuYunyun%2Fblog;Life is a moment :notebook_with_decorative_cover:;https://github.com/MuYunyun/blog;['Base Notebook', 'CPU'];2020-11-25 10:21:00;2020-11-25 10:21:00
foodish/learning_notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/0ae5bbfd-5a24-4eb7-bc04-82004f6436cc/base/CPU?name=foodish%2Flearning_notebook;Ã¥ÂÂ©Ã§ÂÂ¨pythonÃ¨Â¿ÂÃ¨Â¡ÂÃ¨Â´Â¢Ã¥ÂÂ¡Ã¥ÂÂÃ¦ÂÂ;https://github.com/foodish/learning_notebook;['Base Notebook', 'CPU'];2020-11-25 10:10:00;2020-11-25 10:10:00
amitsaha/jupyter-notebook-slides;https://cloud.blobcity.com/#/ps/view-cloudbook/7099f9bd-6967-47ba-8833-7ce65e82f0eb/base/CPU?name=amitsaha%2Fjupyter-notebook-slides;;https://github.com/amitsaha/jupyter-notebook-slides;['Base Notebook', 'CPU'];2020-11-25 10:21:00;2020-11-25 10:21:00
niosus/notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/520e7369-dd24-40b7-b212-a91b342cd113/base/CPU?name=niosus%2Fnotebooks;Just a bunch of iPython notebooks for future references.;https://github.com/niosus/notebooks;['Base Notebook', 'CPU'];2020-11-25 11:40:00;2020-11-25 11:40:00
UCIDataScienceInitiative/PredictiveModeling_withPython;https://cloud.blobcity.com/#/ps/view-cloudbook/8009faff-a97e-4b72-8985-7c203442bf16/base/CPU?name=UCIDataScienceInitiative%2FPredictiveModeling_withPython;Notebooks for the Course;https://github.com/UCIDataScienceInitiative/PredictiveModeling_withPython;['Base Notebook', 'CPU'];2020-11-25 11:19:00;2020-11-25 11:19:00
empet/Plotly-plots;https://cloud.blobcity.com/#/ps/view-cloudbook/c4bd748c-2b82-4feb-a66d-c304605a9eb9/base/CPU?name=empet%2FPlotly-plots;IPython notebooks for Plotly plots;https://github.com/empet/Plotly-plots;['Base Notebook', 'CPU'];2020-11-25 11:33:00;2020-11-25 11:33:00
OTRF/notebooks-forge;https://cloud.blobcity.com/#/ps/view-cloudbook/200b59ff-c0f1-475f-95e6-add84d948bdf/base/CPU?name=OTRF%2Fnotebooks-forge;A collection of notebooks built for defensive and offensive operations.;https://github.com/OTRF/notebooks-forge;['Base Notebook', 'CPU'];2020-11-25 11:19:00;2020-11-25 11:19:00
robmarkcole/Useful-python;https://cloud.blobcity.com/#/ps/view-cloudbook/fc1644d4-b4a7-4e34-bacf-ea9b9dfb050e/base/CPU?name=robmarkcole%2FUseful-python;Python code and notebooks for reference;https://github.com/robmarkcole/Useful-python;['Base Notebook', 'CPU'];2020-11-25 11:55:00;2020-11-25 11:55:00
cxhernandez/ipymol;https://cloud.blobcity.com/#/ps/view-cloudbook/27597341-9914-490c-ac57-81679e120405/base/CPU?name=cxhernandez%2Fipymol;Control PyMOL sessions via IPython;https://github.com/cxhernandez/ipymol;['Base Notebook', 'CPU'];2020-11-25 12:00:00;2020-11-25 12:00:00
peterroelants/notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/4b9683a2-6690-4911-b060-498f4dd95ce5/base/CPU?name=peterroelants%2Fnotebooks;Collection of notebooks;https://github.com/peterroelants/notebooks;['Base Notebook', 'CPU'];2020-11-25 12:00:00;2020-11-25 12:00:00
GeoscienceAustralia/dea-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/364657ce-234d-44ee-a6a7-a4e76549f444/base/CPU?name=GeoscienceAustralia%2Fdea-notebooks;Repository for Digital Earth Australia Jupyter Notebooks: tools and workflows for geospatial analysis with Open Data Cube and xarray;https://github.com/GeoscienceAustralia/dea-notebooks;['Base Notebook', 'CPU'];2020-11-25 10:15:00;2020-11-25 10:15:00
mgeier/python-audio;https://cloud.blobcity.com/#/ps/view-cloudbook/595ceef0-fbc8-4cf6-82b4-6974975be2c6/base/CPU?name=mgeier%2Fpython-audio;Some Jupyter notebooks about audio signal processing with Python;https://github.com/mgeier/python-audio;['Base Notebook', 'CPU'];2020-11-25 12:02:00;2020-11-25 12:02:00
jmschrei/notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/b2f12caf-fb49-4d91-9551-a8c8bfd3d8ba/base/CPU?name=jmschrei%2Fnotebooks;Various notebooks and tutorials on subjects of interest.;https://github.com/jmschrei/notebooks;['Base Notebook', 'CPU'];2020-11-25 11:17:00;2020-11-25 11:17:00
mwitiderrick/stockprice;https://cloud.blobcity.com/#/ps/view-cloudbook/19a7a753-9763-450c-98ae-6588af4f59bc/base/CPU?name=mwitiderrick%2Fstockprice;Data and Notebook for the Stock Price Prediction Tutorial;https://github.com/mwitiderrick/stockprice;['Base Notebook', 'CPU'];2020-11-25 11:24:00;2020-11-25 11:24:00
monetate/s3nb;https://cloud.blobcity.com/#/ps/view-cloudbook/59dcff90-48b2-4017-9583-28db276f85ec/base/CPU?name=monetate%2Fs3nb;S3-backed notebook manager for IPython;https://github.com/monetate/s3nb;['Base Notebook', 'CPU'];2020-11-25 12:06:00;2020-11-25 12:06:00
Morisset/Python-lectures-Notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/543c4ac8-7113-495c-b781-ffb638324193/base/CPU?name=Morisset%2FPython-lectures-Notebooks;Files for the Python lecture I give at IA-UNAM;https://github.com/Morisset/Python-lectures-Notebooks;['Base Notebook', 'CPU'];2020-11-25 11:33:00;2020-11-25 11:33:00
QuantEcon/quantecon-notebooks-python;https://cloud.blobcity.com/#/ps/view-cloudbook/6f9de7ca-1a6d-45d1-9b67-0126293777ee/base/CPU?name=QuantEcon%2Fquantecon-notebooks-python;A Repository of Notebooks for the Python Lecture Site;https://github.com/QuantEcon/quantecon-notebooks-python;['Base Notebook', 'CPU'];2020-11-25 09:46:00;2020-11-25 09:46:00
red-data-tools/jekyll-jupyter-notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/334eab6b-6869-44cf-8350-773cf61ebc00/base/CPU?name=red-data-tools%2Fjekyll-jupyter-notebook;Jekyll Jupyter Notebook plugin;https://github.com/red-data-tools/jekyll-jupyter-notebook;['Base Notebook', 'CPU'];2020-11-25 11:08:00;2020-11-25 11:08:00
SciRuby/sciruby-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/67649774-3e6f-4ad9-b081-e2c1a793173a/base/CPU?name=SciRuby%2Fsciruby-notebooks;A bunch of notebooks showing the functionality of iruby and scientific ruby gems;https://github.com/SciRuby/sciruby-notebooks;['Base Notebook', 'CPU'];2020-11-25 10:21:00;2020-11-25 10:21:00
opencubelabs/notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/ffef4f68-8a98-4b6a-8169-03704e6e97be/base/CPU?name=opencubelabs%2Fnotebooks;;https://github.com/opencubelabs/notebooks;['Base Notebook', 'CPU'];2020-11-25 12:00:00;2020-11-25 12:00:00
ibm-et/jupyter-samples;https://cloud.blobcity.com/#/ps/view-cloudbook/6b6c1382-a47e-4e3f-a7c5-f018aedc4bef/base/CPU?name=ibm-et%2Fjupyter-samples;Sample Jupyter notebooks;https://github.com/ibm-et/jupyter-samples;['Base Notebook', 'CPU'];2020-11-25 11:08:00;2020-11-25 11:08:00
QuantEcon/QuantEcon.notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/669d4c46-084e-4056-9a71-d741c8591517/base/CPU?name=QuantEcon%2FQuantEcon.notebooks;Jupyter notebooks contributed by QuantEcon developers, users and the community;https://github.com/QuantEcon/QuantEcon.notebooks;['Base Notebook', 'CPU'];2020-11-25 10:10:00;2020-11-25 10:10:00
rmanthey99/UdemyPython;https://cloud.blobcity.com/#/ps/view-cloudbook/ba986b64-6390-4093-9f9a-85bfcc7e6b9f/base/CPU?name=rmanthey99%2FUdemyPython;Jupyter Notebooks from Perian Data Udemy Course;https://github.com/rmanthey99/UdemyPython;['Base Notebook', 'CPU'];2020-11-25 11:33:00;2020-11-25 11:33:00
openearth/notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/589acce6-f911-47d4-b346-a1b5adcd1613/base/CPU?name=openearth%2Fnotebooks;A collection of python notebooks;https://github.com/openearth/notebooks;['Base Notebook', 'CPU'];2020-11-25 11:38:00;2020-11-25 11:38:00
asfadmin/asf-jupyter-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/83882564-a9f4-41e7-a6ba-620c594419aa/base/CPU?name=asfadmin%2Fasf-jupyter-notebooks;;https://github.com/asfadmin/asf-jupyter-notebooks;['Base Notebook', 'CPU'];2020-11-25 11:22:00;2020-11-25 11:22:00
scipy/scipy-cookbook;https://cloud.blobcity.com/#/ps/view-cloudbook/35185272-d853-49f5-a030-c91c909f263e/base/CPU?name=scipy%2Fscipy-cookbook;Scipy Cookbook;https://github.com/scipy/scipy-cookbook;['Base Notebook', 'CPU'];2020-11-25 11:22:00;2020-11-25 11:22:00
Yagami360/My_NoteBook;https://cloud.blobcity.com/#/ps/view-cloudbook/47611658-8861-4cef-9ae7-056cb8ca31c6/base/CPU?name=Yagami360%2FMy_NoteBook;Ã£ÂÂµÃ£ÂÂ¤Ã£ÂÂ¨Ã£ÂÂ³Ã£ÂÂ¹Ã£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂ­Ã£ÂÂ¸Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂ¨Ã£ÂÂ³Ã£ÂÂ¸Ã£ÂÂÃ£ÂÂ¢Ã£ÂÂªÃ£ÂÂ³Ã£ÂÂ°Ã©ÂÂ¢Ã©ÂÂ£Ã£ÂÂ®Ã¦ÂÂÃ¥Â Â±Ã£ÂÂÃ¨Â¨ÂÃ¨Â¼ÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¼Ã£ÂÂÃ¯Â¼ÂÃ¥Â¿ÂÃ¥ÂÂÃ©ÂÂ²Ã¯Â¼ÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂ;https://github.com/Yagami360/My_NoteBook;['Base Notebook', 'CPU'];2020-11-25 11:55:00;2020-11-25 11:55:00
Dpananos/GetCards;https://cloud.blobcity.com/#/ps/view-cloudbook/73c64e42-168a-4d85-bf1d-e9fa106538e0/base/CPU?name=Dpananos%2FGetCards;Notebook to download machine learning flashcards;https://github.com/Dpananos/GetCards;['Base Notebook', 'CPU'];2020-11-25 10:15:00;2020-11-25 10:15:00
holdenweb/int-py-notes;https://cloud.blobcity.com/#/ps/view-cloudbook/1045dcca-5f75-407b-89a8-21715edd8c28/base/CPU?name=holdenweb%2Fint-py-notes;Notebooks from Intermediate Python videos;https://github.com/holdenweb/int-py-notes;['Base Notebook', 'CPU'];2020-11-25 11:08:00;2020-11-25 11:08:00
mrhaki/Groovy-Goodness-Notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/184011e9-7edd-40ef-9f87-9ad6264c80cd/base/CPU?name=mrhaki%2FGroovy-Goodness-Notebook;Sources for Groovy Goodness Notebook;https://github.com/mrhaki/Groovy-Goodness-Notebook;['Base Notebook', 'CPU'];2020-11-25 11:27:00;2020-11-25 11:27:00
DJCordhose/deep-learning-crash-course-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/a2e18ce6-071a-477c-94df-ef5b2b67047b/base/CPU?name=DJCordhose%2Fdeep-learning-crash-course-notebooks;"Notebooks and Colab links for the code samples for the Manning video course ""Deep Learning Crash Course""";https://github.com/DJCordhose/deep-learning-crash-course-notebooks;['Base Notebook', 'CPU'];2020-11-25 11:59:00;2020-11-25 11:59:00
uberwach/leveling-up-jupyter;https://cloud.blobcity.com/#/ps/view-cloudbook/06abb1dd-ced5-4080-b4ed-cc54c0eb488c/base/CPU?name=uberwach%2Fleveling-up-jupyter;Leveling up your Jupyter notebook skills;https://github.com/uberwach/leveling-up-jupyter;['Base Notebook', 'CPU'];2020-11-25 11:33:00;2020-11-25 11:33:00
JuliaOpt/juliaopt-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/432276b6-ee3d-4221-8802-ae94150bb444/base/CPU?name=JuliaOpt%2Fjuliaopt-notebooks;A collection of IJulia notebooks related to optimization;https://github.com/JuliaOpt/juliaopt-notebooks;['Base Notebook', 'CPU'];2020-11-25 10:19:00;2020-11-25 10:19:00
dgokondra/stepik_pandas_notebooks.github.io;https://cloud.blobcity.com/#/ps/view-cloudbook/f746c1b5-f067-46a7-9d38-78d31cad7f42/base/CPU?name=dgokondra%2Fstepik_pandas_notebooks.github.io;;https://github.com/dgokondra/stepik_pandas_notebooks.github.io;['Base Notebook', 'CPU'];2020-11-25 11:05:00;2020-11-25 11:05:00
jasonniebauer/Nmap-Cheatsheet;https://cloud.blobcity.com/#/ps/view-cloudbook/65e5757e-5c9a-4423-ba8a-3151a8aa2653/base/CPU?name=jasonniebauer%2FNmap-Cheatsheet;:notebook: Reference guide for scanning networks with Nmap.;https://github.com/jasonniebauer/Nmap-Cheatsheet;['Base Notebook', 'CPU'];2020-11-25 12:06:00;2020-11-25 12:06:00
hangtwenty/dive-into-machine-learning;https://cloud.blobcity.com/#/ps/view-cloudbook/60fce583-c144-49a0-bbc0-e98787956cd9/base/CPU?name=hangtwenty%2Fdive-into-machine-learning;Dive into Machine Learning with Python Jupyter notebook and scikit-learn!;https://github.com/hangtwenty/dive-into-machine-learning;['Base Notebook', 'CPU'];2020-11-25 10:10:00;2020-11-25 10:10:00
aflaxman/pymc-examples;https://cloud.blobcity.com/#/ps/view-cloudbook/08a1354d-ba6a-45d2-b89b-c620e9bdcf32/base/CPU?name=aflaxman%2Fpymc-examples;PyMC Example Notebooks;https://github.com/aflaxman/pymc-examples;['Base Notebook', 'CPU'];2020-11-25 11:26:00;2020-11-25 11:26:00
influenist/Mi-NB-Gaming-Laptop-MacOS;https://cloud.blobcity.com/#/ps/view-cloudbook/3cc6764e-a1e5-40d7-a522-4d516ea3d889/base/CPU?name=influenist%2FMi-NB-Gaming-Laptop-MacOS;MacOS effort for Xiaomi Notebook (Air/Pro) & Gaming Laptop series;https://github.com/influenist/Mi-NB-Gaming-Laptop-MacOS;['Base Notebook', 'CPU'];2020-11-25 12:00:00;2020-11-25 12:00:00
bhattbhavesh91/time_series_notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/a4a9403b-5b3a-450f-b327-a75c36f20719/base/CPU?name=bhattbhavesh91%2Ftime_series_notebooks;My Experiments with Time Series;https://github.com/bhattbhavesh91/time_series_notebooks;['Base Notebook', 'CPU'];2020-11-25 12:06:00;2020-11-25 12:06:00
nakaizura/Source-Code-Notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/bf006977-78e9-4541-ae31-10651ee1ecdc/base/CPU?name=nakaizura%2FSource-Code-Notebook;Ã¥ÂÂ³Ã¤ÂºÂÃ¤Â¸ÂÃ¤ÂºÂÃ§Â»ÂÃ¥ÂÂ¸Ã¨Â®ÂºÃ¦ÂÂÃ¦ÂºÂÃ§Â ÂÃ§ÂÂÃ©ÂÂÃ¨Â¡ÂÃ¤Â¸Â­Ã¦ÂÂÃ§Â¬ÂÃ¨Â®Â°;https://github.com/nakaizura/Source-Code-Notebook;['Base Notebook', 'CPU'];2020-11-25 11:05:00;2020-11-25 11:05:00
nicolaskruchten/jupyter_pivottablejs;https://cloud.blobcity.com/#/ps/view-cloudbook/84c3ba8a-7a4f-4f47-b9a4-b8952caf2bfe/base/CPU?name=nicolaskruchten%2Fjupyter_pivottablejs;DragÃ¢ÂÂnÃ¢ÂÂdrop Pivot Tables and Charts for Jupyter/IPython Notebook, care of PivotTable.js;https://github.com/nicolaskruchten/jupyter_pivottablejs;['Base Notebook', 'CPU'];2020-11-25 12:06:00;2020-11-25 12:06:00
PegasusWang/notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/c19653c9-eed6-4339-8412-72f244b3f24e/base/CPU?name=PegasusWang%2Fnotebooks;My jupyter notebooksÃ£ÂÂÃ¤Â½Â¿Ã§ÂÂ¨ Jupyter python markdown Ã¥ÂÂ¶Ã¤Â½ÂÃ¥ÂÂÃ¤ÂºÂ« ppt;https://github.com/PegasusWang/notebooks;['Base Notebook', 'CPU'];2020-11-25 11:38:00;2020-11-25 11:38:00
aws-samples/sagemaker-run-notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/ca919340-83bb-4a64-9796-8543a79068ee/base/CPU?name=aws-samples%2Fsagemaker-run-notebook;Tools to run Jupyter notebooks as jobs in Amazon SageMaker - ad hoc, on a schedule, or in response to events;https://github.com/aws-samples/sagemaker-run-notebook;['Base Notebook', 'CPU'];2020-11-25 11:55:00;2020-11-25 11:55:00
markjay4k/fourier-transform;https://cloud.blobcity.com/#/ps/view-cloudbook/a51fb93b-b1e9-492a-ae15-904ff6df69cb/base/CPU?name=markjay4k%2Ffourier-transform;A jupyter notebook with some stuff on the FT;https://github.com/markjay4k/fourier-transform;['Base Notebook', 'CPU'];2020-11-25 11:38:00;2020-11-25 11:38:00
python-engineer/python-engineer-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/22becf3a-9beb-4144-922a-510b23c9631e/base/CPU?name=python-engineer%2Fpython-engineer-notebooks;;https://github.com/python-engineer/python-engineer-notebooks;['Base Notebook', 'CPU'];2020-11-25 10:10:00;2020-11-25 10:10:00
mimoralea/applied-reinforcement-learning;https://cloud.blobcity.com/#/ps/view-cloudbook/8b45f798-2b77-418d-900b-8c561de7ca18/base/CPU?name=mimoralea%2Fapplied-reinforcement-learning;Reinforcement Learning and Decision Making tutorials explained at an intuitive level and with Jupyter Notebooks;https://github.com/mimoralea/applied-reinforcement-learning;['Base Notebook', 'CPU'];2020-11-25 12:03:00;2020-11-25 12:03:00
sympy/quantum_notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/b0ef4eef-949b-4efb-a821-1d4c68782d60/base/CPU?name=sympy%2Fquantum_notebooks;Jupyter Notebooks that demonstrate SymPy's symbolic quantum mechanics package.;https://github.com/sympy/quantum_notebooks;['Base Notebook', 'CPU'];2020-11-25 12:04:00;2020-11-25 12:04:00
hemanta212/blogger-cli;https://cloud.blobcity.com/#/ps/view-cloudbook/8d2dd720-60bb-4186-9f17-b554af385e0e/base/CPU?name=hemanta212%2Fblogger-cli;A cli tool to convert and manage jupyter notebook blogs. Proudly host your notebooks even as a static site.;https://github.com/hemanta212/blogger-cli;['Base Notebook', 'CPU'];2020-11-25 11:59:00;2020-11-25 11:59:00
erhwenkuo/deep-learning-with-keras-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/a0850b69-c47c-41c8-9930-d6c16c2f4528/base/CPU?name=erhwenkuo%2Fdeep-learning-with-keras-notebooks;Jupyter notebooks for using & learning Keras;https://github.com/erhwenkuo/deep-learning-with-keras-notebooks;['Base Notebook', 'CPU'];2020-11-24 17:31:00;2020-11-24 17:31:00
GEMScienceTools/notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/4b7b0c70-8e3f-415e-93a0-7a00ffea9758/base/CPU?name=GEMScienceTools%2Fnotebooks;GEM respository for placing ipython notebook examples demonstrating use of GEM scientific libraries (e.g., oq-hazardlib,  hmtk etc.);https://github.com/GEMScienceTools/notebooks;['Base Notebook', 'CPU'];2020-11-25 11:55:00;2020-11-25 11:55:00
CavsZhouyou/Front-End-Interview-Notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/46be9fba-6fd6-42c9-b8e2-53cae15499e8/base/CPU?name=CavsZhouyou%2FFront-End-Interview-Notebook;:ant:Ã¥ÂÂÃ§Â«Â¯Ã©ÂÂ¢Ã¨Â¯ÂÃ¥Â¤ÂÃ¤Â¹Â Ã§Â¬ÂÃ¨Â®Â°;https://github.com/CavsZhouyou/Front-End-Interview-Notebook;['Base Notebook', 'CPU'];2020-11-24 17:31:00;2020-11-24 17:31:00
Naereen/notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/be7f490c-511d-48ff-8a77-84cc91ecfc2a/base/CPU?name=Naereen%2Fnotebooks;:notebook: A growing collection of Jupyter Notebooks written in Python, OCaml and Julia for science examples, algorithms, visualizations etc;https://github.com/Naereen/notebooks;['Base Notebook', 'CPU'];2020-11-25 10:19:00;2020-11-25 10:19:00
getmrinal/ML-Notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/2e3c6c26-e91c-4dab-b503-de7ef2b7f7c4/base/CPU?name=getmrinal%2FML-Notebook;Karma of Humans is AI;https://github.com/getmrinal/ML-Notebook;['Base Notebook', 'CPU'];2020-11-25 11:51:00;2020-11-25 11:51:00
fhsinchy/docker-handbook-projects;https://cloud.blobcity.com/#/ps/view-cloudbook/544a3951-57d7-41e7-a152-4a5ea2999985/base/CPU?name=fhsinchy%2Fdocker-handbook-projects;"Project codes used in ""The Docker Handbook"" :notebook:";https://github.com/fhsinchy/docker-handbook-projects;['Base Notebook', 'CPU'];2020-11-25 11:22:00;2020-11-25 11:22:00
abhinavsagar/kaggle-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/eb53403e-f193-4f92-936a-7d30b0f9d57b/base/CPU?name=abhinavsagar%2Fkaggle-notebooks;Sample notebooks for Kaggle competitions;https://github.com/abhinavsagar/kaggle-notebooks;['Base Notebook', 'CPU'];2020-11-25 10:10:00;2020-11-25 10:10:00
zjuchenyuan/notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/888962c8-9d26-42f0-8bf5-d00ae184c0d9/base/CPU?name=zjuchenyuan%2Fnotebook;Ã¦ÂÂÃ§ÂÂÃ¦ÂÂÃ¦ÂÂ¯Ã§Â¬ÂÃ¨Â®Â°Ã¦ÂÂ¬~;https://github.com/zjuchenyuan/notebook;['Base Notebook', 'CPU'];2020-11-25 09:46:00;2020-11-25 09:46:00
ComPlat/chemotion_ELN;https://cloud.blobcity.com/#/ps/view-cloudbook/52deca09-baed-41bb-8c6e-60dc99ba7224/base/CPU?name=ComPlat%2Fchemotion_ELN;Electronic Lab Notebook;https://github.com/ComPlat/chemotion_ELN;['Base Notebook', 'CPU'];2020-11-25 12:02:00;2020-11-25 12:02:00
qtangs/sagemaker-notebook-container;https://cloud.blobcity.com/#/ps/view-cloudbook/de8da86e-b1aa-4637-930f-7d4d1ad684c3/base/CPU?name=qtangs%2Fsagemaker-notebook-container;Docker images that replicate the Amazon SageMaker Notebook instance.;https://github.com/qtangs/sagemaker-notebook-container;['Base Notebook', 'CPU'];2020-11-25 11:31:00;2020-11-25 11:31:00
